1,2H304,Oxbridge English Summer Camp 1,岡田 浩樹,2018,集中,合格,合
2,1H007,初年次セミナー,市田 良彦,2018,第1クォーター,合格,合
3,1H021,協働型リーダーシップ論,澤 宗則,2018,第1クォーター,良,合
4,1H022,国際開発援助論（ＪＩＣＡ）１,梅屋　潔,2018,第1クォーター,優,合
5,1H046,グローバルイシュー概論,太田 和宏,2018,第1クォーター,優,合
6,1H301,情報科学概論Ａ,村尾 元,2018,第1クォーター,秀,合
7,1U193,English Communication A1,木戸　康人,2018,第1クォーター,優,合
8,1U223,English Literacy A1,芦田 利恵子,2018,第1クォーター,可,合
9,1U310,Autonomous English 1,青山 薫,2018,第1クォーター,優,合
10,1U486,フランス語初級Ａ１,廣田　大地,2018,第1クォーター,可,合
11,1U514,フランス語初級Ｂ１,川口 陽子,2018,第1クォーター,良,合
12,1U713,健康・スポーツ科学実習基礎１,伊藤 克広,2018,第1クォーター,良,合
13,1U8H3,情報基礎,村尾 元,2018,第1クォーター,合格,合
14,2H020,異文化コミュニケーション論,小笠原 博毅,2018,第2クォーター,良,合
15,2H022,国際開発援助論（ＪＩＣＡ）２,梅屋　潔,2018,第2クォーター,優,合
16,2H035,国際コミュニケーション演習Ｂ,権　ヨンジュ,2018,第2クォーター,優,合
17,2H051,グローバルイシュー演習,市田 良彦,2018,第2クォーター,良,合
18,2H301,情報科学概論Ｂ,村尾 元,2018,第2クォーター,良,合
19,2H302,グローバル・ヒストリーＢ,貞好 康志,2018,第2クォーター,良,合
20,2H310,文化人類学２,石森　大知,2018,第2クォーター,良,合
21,2U026,数学Ａ,酒井 拓史,2018,第2クォーター,良,合
22,2U029,数学Ｂ,桑村 雅隆,2018,第2クォーター,不可,否
23,2U102,現代の経済Ｂ,神谷　和也,2018,第2クォーター,良,合
24,2U105,企業と経営,西村 幸宏,2018,第2クォーター,優,合
25,2U193,English Communication A2,木戸　康人,2018,第2クォーター,可,合
26,2U223,English Literacy A2,芦田 利恵子,2018,第2クォーター,優,合
27,2U310,Autonomous English 2,青山 薫,2018,第2クォーター,優,合
28,2U486,フランス語初級Ａ２,廣田　大地,2018,第2クォーター,可,合
29,2U514,フランス語初級Ｂ２,川口 陽子,2018,第2クォーター,優,合
30,2U713,健康・スポーツ科学実習基礎２,伊藤 克広,2018,第2クォーター,秀,合
31,3H023,フィールドワーク基礎論,西澤 晃彦,2018,第3クォーター,良,合
32,3H026,情報リテラシー演習１,森下 淳也,2018,第3クォーター,優,合
33,3H303,グローバル化と現代世界Ａ,安岡 正晴,2018,第3クォーター,良,合
